year,time_aggregation_value,census_tract,totalrequests
2016.0,1.0,000100,270.0
2016.0,1.0,000201,8.0
2016.0,1.0,000202,231.0
2016.0,1.0,000300,166.0
2016.0,1.0,000400,83.0
2016.0,1.0,000501,108.0
2016.0,1.0,000502,108.0
2016.0,1.0,000600,230.0
2016.0,1.0,000701,119.0
2016.0,1.0,000702,33.0
2016.0,1.0,000801,132.0
2016.0,1.0,000802,99.0
2016.0,1.0,000901,232.0
2016.0,1.0,000902,128.0
2016.0,1.0,001001,390.0
2016.0,1.0,001002,54.0
2016.0,1.0,001100,442.0
2016.0,1.0,001200,224.0
2016.0,1.0,001301,188.0
2016.0,1.0,001302,145.0
2016.0,1.0,001401,155.0
2016.0,1.0,001402,163.0
2016.0,1.0,001500,312.0
2016.0,1.0,001600,379.0
2016.0,1.0,001702,271.0
2016.0,1.0,001803,101.0
2016.0,1.0,001804,245.0
2016.0,1.0,001901,504.0
2016.0,1.0,001902,261.0
2016.0,1.0,002001,150.0
2016.0,1.0,002002,284.0
2016.0,1.0,002101,348.0
2016.0,1.0,002102,422.0
2016.0,1.0,002201,279.0
2016.0,1.0,002202,206.0
2016.0,1.0,002301,285.0
2016.0,1.0,002302,17.0
2016.0,1.0,002400,234.0
2016.0,1.0,002501,167.0
2016.0,1.0,002502,241.0
2016.0,1.0,002600,196.0
2016.0,1.0,002701,193.0
2016.0,1.0,002702,192.0
2016.0,1.0,002801,130.0
2016.0,1.0,002802,161.0
2016.0,1.0,002900,259.0
2016.0,1.0,003000,79.0
2016.0,1.0,003100,201.0
2016.0,1.0,003200,324.0
2016.0,1.0,003301,260.0
2016.0,1.0,003302,176.0
2016.0,1.0,003400,215.0
2016.0,1.0,003500,142.0
2016.0,1.0,003600,138.0
2016.0,1.0,003700,159.0
2016.0,1.0,003800,102.0
2016.0,1.0,003900,139.0
2016.0,1.0,004001,106.0
2016.0,1.0,004002,126.0
2016.0,1.0,004100,129.0
2016.0,1.0,004201,153.0
2016.0,1.0,004202,152.0
2016.0,1.0,004300,178.0
2016.0,1.0,004400,326.0
2016.0,1.0,004600,286.0
2016.0,1.0,004701,87.0
2016.0,1.0,004702,63.0
2016.0,1.0,004801,184.0
2016.0,1.0,004802,134.0
2016.0,1.0,004901,133.0
2016.0,1.0,004902,100.0
2016.0,1.0,005001,103.0
2016.0,1.0,005002,102.0
2016.0,1.0,005201,199.0
2016.0,1.0,005301,133.0
2016.0,1.0,005500,263.0
2016.0,1.0,005600,102.0
2016.0,1.0,005800,374.0
2016.0,1.0,005900,139.0
2016.0,1.0,006202,151.0
2016.0,1.0,006400,66.0
2016.0,1.0,006500,144.0
2016.0,1.0,006600,126.0
2016.0,1.0,006700,158.0
2016.0,1.0,006801,137.0
2016.0,1.0,006802,165.0
2016.0,1.0,006804,21.0
2016.0,1.0,006900,112.0
2016.0,1.0,007000,133.0
2016.0,1.0,007100,133.0
2016.0,1.0,007200,116.0
2016.0,1.0,007301,14.0
2016.0,1.0,007304,146.0
2016.0,1.0,007401,69.0
2016.0,1.0,007403,64.0
2016.0,1.0,007404,144.0
2016.0,1.0,007406,53.0
2016.0,1.0,007407,246.0
2016.0,1.0,007408,50.0
2016.0,1.0,007409,119.0
2016.0,1.0,007502,147.0
2016.0,1.0,007503,168.0
2016.0,1.0,007504,165.0
2016.0,1.0,007601,464.0
2016.0,1.0,007603,256.0
2016.0,1.0,007604,308.0
2016.0,1.0,007605,257.0
2016.0,1.0,007703,258.0
2016.0,1.0,007707,528.0
2016.0,1.0,007708,119.0
2016.0,1.0,007709,178.0
2016.0,1.0,007803,335.0
2016.0,1.0,007804,195.0
2016.0,1.0,007806,141.0
2016.0,1.0,007807,178.0
2016.0,1.0,007808,369.0
2016.0,1.0,007809,260.0
2016.0,1.0,007901,207.0
2016.0,1.0,007903,206.0
2016.0,1.0,008001,206.0
2016.0,1.0,008002,242.0
2016.0,1.0,008100,114.0
2016.0,1.0,008200,101.0
2016.0,1.0,008301,490.0
2016.0,1.0,008302,152.0
2016.0,1.0,008402,117.0
2016.0,1.0,008410,199.0
2016.0,1.0,008701,257.0
2016.0,1.0,008702,158.0
2016.0,1.0,008802,320.0
2016.0,1.0,008803,75.0
2016.0,1.0,008804,176.0
2016.0,1.0,008903,180.0
2016.0,1.0,008904,94.0
2016.0,1.0,009000,52.0
2016.0,1.0,009102,207.0
2016.0,1.0,009201,107.0
2016.0,1.0,009203,241.0
2016.0,1.0,009204,60.0
2016.0,1.0,009301,303.0
2016.0,1.0,009302,117.0
2016.0,1.0,009400,608.0
2016.0,1.0,009501,172.0
2016.0,1.0,009503,448.0
2016.0,1.0,009504,313.0
2016.0,1.0,009505,442.0
2016.0,1.0,009507,212.0
2016.0,1.0,009508,259.0
2016.0,1.0,009509,396.0
2016.0,1.0,009601,162.0
2016.0,1.0,009602,44.0
2016.0,1.0,009603,188.0
2016.0,1.0,009604,315.0
2016.0,1.0,009700,164.0
2016.0,1.0,009801,54.0
2016.0,1.0,009802,59.0
2016.0,1.0,009803,104.0
2016.0,1.0,009804,129.0
2016.0,1.0,009807,222.0
2016.0,1.0,009810,39.0
2016.0,1.0,009811,145.0
2016.0,1.0,009901,425.0
2016.0,1.0,009902,353.0
2016.0,1.0,009903,214.0
2016.0,1.0,009904,125.0
2016.0,1.0,009905,203.0
2016.0,1.0,009906,102.0
2016.0,1.0,009907,145.0
2016.0,1.0,010100,222.0
2016.0,1.0,010200,245.0
2016.0,1.0,010300,203.0
2016.0,1.0,010400,274.0
2016.0,1.0,010500,106.0
2016.0,1.0,010600,366.0
2016.0,1.0,010700,403.0
2016.0,1.0,010800,242.0
2016.0,1.0,010900,41.0
2016.0,1.0,011000,25.0
2016.0,1.0,011100,465.0
2016.0,2.0,000100,272.0
2016.0,2.0,000201,19.0
2016.0,2.0,000202,289.0
2016.0,2.0,000300,129.0
2016.0,2.0,000400,67.0
2016.0,2.0,000501,57.0
2016.0,2.0,000502,59.0
2016.0,2.0,000600,127.0
2016.0,2.0,000701,61.0
2016.0,2.0,000702,29.0
2016.0,2.0,000801,111.0
2016.0,2.0,000802,133.0
2016.0,2.0,000901,148.0
2016.0,2.0,000902,70.0
2016.0,2.0,001001,306.0
2016.0,2.0,001002,47.0
2016.0,2.0,001100,286.0
2016.0,2.0,001200,119.0
2016.0,2.0,001301,111.0
2016.0,2.0,001302,96.0
2016.0,2.0,001401,105.0
2016.0,2.0,001402,100.0
2016.0,2.0,001500,138.0
2016.0,2.0,001600,221.0
2016.0,2.0,001702,195.0
2016.0,2.0,001803,109.0
2016.0,2.0,001804,97.0
2016.0,2.0,001901,171.0
2016.0,2.0,001902,100.0
2016.0,2.0,002001,70.0
2016.0,2.0,002002,194.0
2016.0,2.0,002101,159.0
2016.0,2.0,002102,187.0
2016.0,2.0,002201,138.0
2016.0,2.0,002202,160.0
2016.0,2.0,002301,159.0
2016.0,2.0,002302,32.0
2016.0,2.0,002400,197.0
2016.0,2.0,002501,110.0
2016.0,2.0,002502,197.0
2016.0,2.0,002600,92.0
2016.0,2.0,002701,78.0
2016.0,2.0,002702,138.0
2016.0,2.0,002801,70.0
2016.0,2.0,002802,153.0
2016.0,2.0,002900,137.0
2016.0,2.0,003000,69.0
2016.0,2.0,003100,117.0
2016.0,2.0,003200,217.0
2016.0,2.0,003301,127.0
2016.0,2.0,003302,82.0
2016.0,2.0,003400,192.0
2016.0,2.0,003500,81.0
2016.0,2.0,003600,121.0
2016.0,2.0,003700,74.0
2016.0,2.0,003800,104.0
2016.0,2.0,003900,100.0
2016.0,2.0,004001,90.0
2016.0,2.0,004002,67.0
2016.0,2.0,004100,92.0
2016.0,2.0,004201,109.0
2016.0,2.0,004202,127.0
2016.0,2.0,004300,125.0
2016.0,2.0,004400,278.0
2016.0,2.0,004600,218.0
2016.0,2.0,004701,80.0
2016.0,2.0,004702,71.0
2016.0,2.0,004801,142.0
2016.0,2.0,004802,103.0
2016.0,2.0,004901,148.0
2016.0,2.0,004902,88.0
2016.0,2.0,005001,96.0
2016.0,2.0,005002,109.0
2016.0,2.0,005201,182.0
2016.0,2.0,005301,160.0
2016.0,2.0,005500,266.0
2016.0,2.0,005600,112.0
2016.0,2.0,005800,398.0
2016.0,2.0,005900,174.0
2016.0,2.0,006202,215.0
2016.0,2.0,006400,53.0
2016.0,2.0,006500,123.0
2016.0,2.0,006600,104.0
2016.0,2.0,006700,98.0
2016.0,2.0,006801,67.0
2016.0,2.0,006802,75.0
2016.0,2.0,006804,21.0
2016.0,2.0,006900,125.0
2016.0,2.0,007000,97.0
2016.0,2.0,007100,91.0
2016.0,2.0,007200,127.0
2016.0,2.0,007301,15.0
2016.0,2.0,007304,44.0
2016.0,2.0,007401,47.0
2016.0,2.0,007403,30.0
2016.0,2.0,007404,62.0
2016.0,2.0,007406,16.0
2016.0,2.0,007407,108.0
2016.0,2.0,007408,28.0
2016.0,2.0,007409,58.0
2016.0,2.0,007502,64.0
2016.0,2.0,007503,79.0
2016.0,2.0,007504,58.0
2016.0,2.0,007601,185.0
2016.0,2.0,007603,116.0
2016.0,2.0,007604,143.0
2016.0,2.0,007605,53.0
2016.0,2.0,007703,87.0
2016.0,2.0,007707,130.0
2016.0,2.0,007708,62.0
2016.0,2.0,007709,58.0
2016.0,2.0,007803,141.0
2016.0,2.0,007804,89.0
2016.0,2.0,007806,57.0
2016.0,2.0,007807,79.0
2016.0,2.0,007808,140.0
2016.0,2.0,007809,105.0
2016.0,2.0,007901,143.0
2016.0,2.0,007903,89.0
2016.0,2.0,008001,118.0
2016.0,2.0,008002,134.0
2016.0,2.0,008100,80.0
2016.0,2.0,008200,132.0
2016.0,2.0,008301,645.0
2016.0,2.0,008302,275.0
2016.0,2.0,008402,91.0
2016.0,2.0,008410,175.0
2016.0,2.0,008701,113.0
2016.0,2.0,008702,88.0
2016.0,2.0,008802,170.0
2016.0,2.0,008803,40.0
2016.0,2.0,008804,104.0
2016.0,2.0,008903,98.0
2016.0,2.0,008904,55.0
2016.0,2.0,009000,50.0
2016.0,2.0,009102,123.0
2016.0,2.0,009201,43.0
2016.0,2.0,009203,95.0
2016.0,2.0,009204,25.0
2016.0,2.0,009301,136.0
2016.0,2.0,009302,73.0
2016.0,2.0,009400,176.0
2016.0,2.0,009501,100.0
2016.0,2.0,009503,130.0
2016.0,2.0,009504,120.0
2016.0,2.0,009505,154.0
2016.0,2.0,009507,71.0
2016.0,2.0,009508,72.0
2016.0,2.0,009509,120.0
2016.0,2.0,009601,87.0
2016.0,2.0,009602,84.0
2016.0,2.0,009603,99.0
2016.0,2.0,009604,87.0
2016.0,2.0,009700,72.0
2016.0,2.0,009801,24.0
2016.0,2.0,009802,26.0
2016.0,2.0,009803,59.0
2016.0,2.0,009804,46.0
2016.0,2.0,009807,99.0
2016.0,2.0,009810,44.0
2016.0,2.0,009811,53.0
2016.0,2.0,009901,96.0
2016.0,2.0,009902,126.0
2016.0,2.0,009903,84.0
2016.0,2.0,009904,121.0
2016.0,2.0,009905,85.0
2016.0,2.0,009906,46.0
2016.0,2.0,009907,42.0
2016.0,2.0,010100,311.0
2016.0,2.0,010200,236.0
2016.0,2.0,010300,122.0
2016.0,2.0,010400,172.0
2016.0,2.0,010500,134.0
2016.0,2.0,010600,381.0
2016.0,2.0,010700,477.0
2016.0,2.0,010800,308.0
2016.0,2.0,010900,32.0
2016.0,2.0,011000,25.0
2016.0,2.0,011100,258.0
2016.0,3.0,000100,310.0
2016.0,3.0,000201,17.0
2016.0,3.0,000202,221.0
2016.0,3.0,000300,174.0
2016.0,3.0,000400,64.0
2016.0,3.0,000501,58.0
2016.0,3.0,000502,82.0
2016.0,3.0,000600,140.0
2016.0,3.0,000701,70.0
2016.0,3.0,000702,29.0
2016.0,3.0,000801,140.0
2016.0,3.0,000802,103.0
2016.0,3.0,000901,118.0
2016.0,3.0,000902,76.0
2016.0,3.0,001001,336.0
2016.0,3.0,001002,80.0
2016.0,3.0,001100,267.0
2016.0,3.0,001200,116.0
2016.0,3.0,001301,59.0
2016.0,3.0,001302,95.0
2016.0,3.0,001401,136.0
2016.0,3.0,001402,95.0
2016.0,3.0,001500,161.0
2016.0,3.0,001600,247.0
2016.0,3.0,001702,218.0
2016.0,3.0,001803,75.0
2016.0,3.0,001804,114.0
2016.0,3.0,001901,185.0
2016.0,3.0,001902,91.0
2016.0,3.0,002001,77.0
2016.0,3.0,002002,164.0
2016.0,3.0,002101,168.0
2016.0,3.0,002102,197.0
2016.0,3.0,002201,163.0
2016.0,3.0,002202,110.0
2016.0,3.0,002301,142.0
2016.0,3.0,002302,22.0
2016.0,3.0,002400,194.0
2016.0,3.0,002501,132.0
2016.0,3.0,002502,220.0
2016.0,3.0,002600,96.0
2016.0,3.0,002701,115.0
2016.0,3.0,002702,179.0
2016.0,3.0,002801,72.0
2016.0,3.0,002802,179.0
2016.0,3.0,002900,189.0
2016.0,3.0,003000,99.0
2016.0,3.0,003100,138.0
2016.0,3.0,003200,228.0
2016.0,3.0,003301,147.0
2016.0,3.0,003302,119.0
2016.0,3.0,003400,190.0
2016.0,3.0,003500,134.0
2016.0,3.0,003600,109.0
2016.0,3.0,003700,108.0
2016.0,3.0,003800,127.0
2016.0,3.0,003900,114.0
2016.0,3.0,004001,85.0
2016.0,3.0,004002,92.0
2016.0,3.0,004100,74.0
2016.0,3.0,004201,95.0
2016.0,3.0,004202,110.0
2016.0,3.0,004300,183.0
2016.0,3.0,004400,349.0
2016.0,3.0,004600,234.0
2016.0,3.0,004701,65.0
2016.0,3.0,004702,67.0
2016.0,3.0,004801,178.0
2016.0,3.0,004802,84.0
2016.0,3.0,004901,147.0
2016.0,3.0,004902,120.0
2016.0,3.0,005001,87.0
2016.0,3.0,005002,109.0
2016.0,3.0,005201,173.0
2016.0,3.0,005301,113.0
2016.0,3.0,005500,324.0
2016.0,3.0,005600,166.0
2016.0,3.0,005800,486.0
2016.0,3.0,005900,145.0
2016.0,3.0,006202,221.0
2016.0,3.0,006400,51.0
2016.0,3.0,006500,136.0
2016.0,3.0,006600,98.0
2016.0,3.0,006700,163.0
2016.0,3.0,006801,73.0
2016.0,3.0,006802,103.0
2016.0,3.0,006804,8.0
2016.0,3.0,006900,114.0
2016.0,3.0,007000,148.0
2016.0,3.0,007100,98.0
2016.0,3.0,007200,136.0
2016.0,3.0,007301,8.0
2016.0,3.0,007304,75.0
2016.0,3.0,007401,63.0
2016.0,3.0,007403,22.0
2016.0,3.0,007404,82.0
2016.0,3.0,007406,22.0
2016.0,3.0,007407,114.0
2016.0,3.0,007408,37.0
2016.0,3.0,007409,46.0
2016.0,3.0,007502,68.0
2016.0,3.0,007503,116.0
2016.0,3.0,007504,90.0
2016.0,3.0,007601,223.0
2016.0,3.0,007603,156.0
2016.0,3.0,007604,170.0
2016.0,3.0,007605,59.0
2016.0,3.0,007703,104.0
2016.0,3.0,007707,153.0
2016.0,3.0,007708,68.0
2016.0,3.0,007709,62.0
2016.0,3.0,007803,148.0
2016.0,3.0,007804,98.0
2016.0,3.0,007806,79.0
2016.0,3.0,007807,77.0
2016.0,3.0,007808,158.0
2016.0,3.0,007809,140.0
2016.0,3.0,007901,188.0
2016.0,3.0,007903,131.0
2016.0,3.0,008001,186.0
2016.0,3.0,008002,173.0
2016.0,3.0,008100,108.0
2016.0,3.0,008200,137.0
2016.0,3.0,008301,487.0
2016.0,3.0,008302,467.0
2016.0,3.0,008402,119.0
2016.0,3.0,008410,201.0
2016.0,3.0,008701,125.0
2016.0,3.0,008702,88.0
2016.0,3.0,008802,229.0
2016.0,3.0,008803,73.0
2016.0,3.0,008804,92.0
2016.0,3.0,008903,127.0
2016.0,3.0,008904,81.0
2016.0,3.0,009000,64.0
2016.0,3.0,009102,177.0
2016.0,3.0,009201,53.0
2016.0,3.0,009203,113.0
2016.0,3.0,009204,48.0
2016.0,3.0,009301,126.0
2016.0,3.0,009302,65.0
2016.0,3.0,009400,204.0
2016.0,3.0,009501,106.0
2016.0,3.0,009503,166.0
2016.0,3.0,009504,134.0
2016.0,3.0,009505,148.0
2016.0,3.0,009507,68.0
2016.0,3.0,009508,99.0
2016.0,3.0,009509,148.0
2016.0,3.0,009601,79.0
2016.0,3.0,009602,33.0
2016.0,3.0,009603,86.0
2016.0,3.0,009604,87.0
2016.0,3.0,009700,90.0
2016.0,3.0,009801,57.0
2016.0,3.0,009802,44.0
2016.0,3.0,009803,65.0
2016.0,3.0,009804,64.0
2016.0,3.0,009807,134.0
2016.0,3.0,009810,29.0
2016.0,3.0,009811,69.0
2016.0,3.0,009901,130.0
2016.0,3.0,009902,146.0
2016.0,3.0,009903,69.0
2016.0,3.0,009904,115.0
2016.0,3.0,009905,102.0
2016.0,3.0,009906,54.0
2016.0,3.0,009907,63.0
2016.0,3.0,010100,275.0
2016.0,3.0,010200,354.0
2016.0,3.0,010300,123.0
2016.0,3.0,010400,184.0
2016.0,3.0,010500,159.0
2016.0,3.0,010600,361.0
2016.0,3.0,010700,557.0
2016.0,3.0,010800,461.0
2016.0,3.0,010900,52.0
2016.0,3.0,011000,54.0
2016.0,3.0,011100,304.0
2016.0,4.0,000100,330.0
2016.0,4.0,000201,8.0
2016.0,4.0,000202,303.0
2016.0,4.0,000300,190.0
2016.0,4.0,000400,75.0
2016.0,4.0,000501,52.0
2016.0,4.0,000502,95.0
2016.0,4.0,000600,125.0
2016.0,4.0,000701,82.0
2016.0,4.0,000702,41.0
2016.0,4.0,000801,173.0
2016.0,4.0,000802,191.0
2016.0,4.0,000901,136.0
2016.0,4.0,000902,87.0
2016.0,4.0,001001,373.0
2016.0,4.0,001002,78.0
2016.0,4.0,001100,292.0
2016.0,4.0,001200,182.0
2016.0,4.0,001301,95.0
2016.0,4.0,001302,81.0
2016.0,4.0,001401,109.0
2016.0,4.0,001402,103.0
2016.0,4.0,001500,155.0
2016.0,4.0,001600,193.0
2016.0,4.0,001702,158.0
2016.0,4.0,001803,79.0
2016.0,4.0,001804,120.0
2016.0,4.0,001901,187.0
2016.0,4.0,001902,99.0
2016.0,4.0,002001,63.0
2016.0,4.0,002002,182.0
2016.0,4.0,002101,151.0
2016.0,4.0,002102,210.0
2016.0,4.0,002201,165.0
2016.0,4.0,002202,115.0
2016.0,4.0,002301,155.0
2016.0,4.0,002302,24.0
2016.0,4.0,002400,182.0
2016.0,4.0,002501,100.0
2016.0,4.0,002502,221.0
2016.0,4.0,002600,97.0
2016.0,4.0,002701,83.0
2016.0,4.0,002702,163.0
2016.0,4.0,002801,63.0
2016.0,4.0,002802,168.0
2016.0,4.0,002900,153.0
2016.0,4.0,003000,79.0
2016.0,4.0,003100,130.0
2016.0,4.0,003200,236.0
2016.0,4.0,003301,182.0
2016.0,4.0,003302,88.0
2016.0,4.0,003400,213.0
2016.0,4.0,003500,118.0
2016.0,4.0,003600,88.0
2016.0,4.0,003700,71.0
2016.0,4.0,003800,159.0
2016.0,4.0,003900,128.0
2016.0,4.0,004001,102.0
2016.0,4.0,004002,105.0
2016.0,4.0,004100,111.0
2016.0,4.0,004201,93.0
2016.0,4.0,004202,121.0
2016.0,4.0,004300,175.0
2016.0,4.0,004400,364.0
2016.0,4.0,004600,166.0
2016.0,4.0,004701,55.0
2016.0,4.0,004702,75.0
2016.0,4.0,004801,159.0
2016.0,4.0,004802,100.0
2016.0,4.0,004901,150.0
2016.0,4.0,004902,108.0
2016.0,4.0,005001,91.0
2016.0,4.0,005002,97.0
2016.0,4.0,005201,195.0
2016.0,4.0,005301,153.0
2016.0,4.0,005500,316.0
2016.0,4.0,005600,281.0
2016.0,4.0,005800,572.0
2016.0,4.0,005900,205.0
2016.0,4.0,006202,205.0
2016.0,4.0,006400,97.0
2016.0,4.0,006500,166.0
2016.0,4.0,006600,155.0
2016.0,4.0,006700,235.0
2016.0,4.0,006801,101.0
2016.0,4.0,006802,96.0
2016.0,4.0,006804,23.0
2016.0,4.0,006900,120.0
2016.0,4.0,007000,200.0
2016.0,4.0,007100,122.0
2016.0,4.0,007200,160.0
2016.0,4.0,007301,5.0
2016.0,4.0,007304,72.0
2016.0,4.0,007401,40.0
2016.0,4.0,007403,20.0
2016.0,4.0,007404,74.0
2016.0,4.0,007406,33.0
2016.0,4.0,007407,116.0
2016.0,4.0,007408,35.0
2016.0,4.0,007409,56.0
2016.0,4.0,007502,74.0
2016.0,4.0,007503,123.0
2016.0,4.0,007504,63.0
2016.0,4.0,007601,179.0
2016.0,4.0,007603,126.0
2016.0,4.0,007604,117.0
2016.0,4.0,007605,70.0
2016.0,4.0,007703,93.0
2016.0,4.0,007707,160.0
2016.0,4.0,007708,53.0
2016.0,4.0,007709,62.0
2016.0,4.0,007803,165.0
2016.0,4.0,007804,91.0
2016.0,4.0,007806,77.0
2016.0,4.0,007807,67.0
2016.0,4.0,007808,154.0
2016.0,4.0,007809,136.0
2016.0,4.0,007901,198.0
2016.0,4.0,007903,140.0
2016.0,4.0,008001,200.0
2016.0,4.0,008002,177.0
2016.0,4.0,008100,138.0
2016.0,4.0,008200,96.0
2016.0,4.0,008301,244.0
2016.0,4.0,008302,99.0
2016.0,4.0,008402,139.0
2016.0,4.0,008410,233.0
2016.0,4.0,008701,182.0
2016.0,4.0,008702,105.0
2016.0,4.0,008802,210.0
2016.0,4.0,008803,59.0
2016.0,4.0,008804,110.0
2016.0,4.0,008903,123.0
2016.0,4.0,008904,80.0
2016.0,4.0,009000,40.0
2016.0,4.0,009102,159.0
2016.0,4.0,009201,54.0
2016.0,4.0,009203,101.0
2016.0,4.0,009204,30.0
2016.0,4.0,009301,160.0
2016.0,4.0,009302,80.0
2016.0,4.0,009400,215.0
2016.0,4.0,009501,95.0
2016.0,4.0,009503,176.0
2016.0,4.0,009504,164.0
2016.0,4.0,009505,180.0
2016.0,4.0,009507,75.0
2016.0,4.0,009508,84.0
2016.0,4.0,009509,107.0
2016.0,4.0,009601,78.0
2016.0,4.0,009602,39.0
2016.0,4.0,009603,107.0
2016.0,4.0,009604,85.0
2016.0,4.0,009700,74.0
2016.0,4.0,009801,33.0
2016.0,4.0,009802,40.0
2016.0,4.0,009803,61.0
2016.0,4.0,009804,69.0
2016.0,4.0,009807,104.0
2016.0,4.0,009810,41.0
2016.0,4.0,009811,69.0
2016.0,4.0,009901,111.0
2016.0,4.0,009902,142.0
2016.0,4.0,009903,59.0
2016.0,4.0,009904,128.0
2016.0,4.0,009905,112.0
2016.0,4.0,009906,51.0
2016.0,4.0,009907,53.0
2016.0,4.0,010100,320.0
2016.0,4.0,010200,327.0
2016.0,4.0,010300,87.0
2016.0,4.0,010400,160.0
2016.0,4.0,010500,197.0
2016.0,4.0,010600,365.0
2016.0,4.0,010700,574.0
2016.0,4.0,010800,442.0
2016.0,4.0,010900,39.0
2016.0,4.0,011000,52.0
2016.0,4.0,011100,245.0
2016.0,5.0,000100,309.0
2016.0,5.0,000201,7.0
2016.0,5.0,000202,233.0
2016.0,5.0,000300,170.0
2016.0,5.0,000400,108.0
